2009-09-05 00:00:00	-9999	57	54
2009-09-06 00:00:00	-9999	51.25	56
2009-09-07 00:00:00	-9999	52.75	53
2009-09-08 00:00:00	-9999	56.25	52
2009-09-09 00:00:00	-9999	60.75	52
2009-09-10 00:00:00	-9999	54	51
2009-09-11 00:00:00	-9999	54.75	51
2009-09-12 00:00:00	-9999	55	53
2009-09-13 00:00:00	-9999	68.25	53
2009-09-14 00:00:00	-9999	63	51
2009-09-15 00:00:00	-9999	68.25	54
2009-09-16 00:00:00	-9999	74	60
2009-09-17 00:00:00	-9999	63.75	53
2009-09-18 00:00:00	-9999	51	49
2009-09-19 00:00:00	-9999	54.5	46
2009-09-20 00:00:00	-9999	53.5	54
2009-09-21 00:00:00	-9999	52	53
2009-09-22 00:00:00	-9999	58	51
2009-09-23 00:00:00	-9999	49	45
2009-09-24 00:00:00	-9999	53	48
2009-09-25 00:00:00	-9999	51.5	49
2009-09-26 00:00:00	-9999	54.25	47
2009-09-27 00:00:00	-9999	50.25	47
2009-09-28 00:00:00	-9999	47	45
2009-09-29 00:00:00	-9999	41.25	45
2009-09-30 00:00:00	-9999	45.25	43
2009-10-01 00:00:00	-9999	46.25	45
2009-10-02 00:00:00	-9999	50	45
2009-10-03 00:00:00	-9999	46.75	46
2009-10-04 00:00:00	-9999	45.5	49
2009-10-05 00:00:00	-9999	47	56
2009-10-06 00:00:00	-9999	46	50
2009-10-07 00:00:00	-9999	53	46
2009-10-08 00:00:00	51	51.25	52
2009-10-09 00:00:00	43	49.25	50
2009-10-10 00:00:00	51	49	51
2009-10-11 00:00:00	59	64	65
2009-10-12 00:00:00	52	58	55
2009-10-13 00:00:00	58	57	56
2009-10-14 00:00:00	45	51.5	44
2009-10-15 00:00:00	45	50.25	45
2009-10-16 00:00:00	42	47.75	44
2009-10-17 00:00:00	43	44.5	46
2009-10-18 00:00:00	43	49	-9999
2009-10-19 00:00:00	53	52.25	-9999
2009-10-20 00:00:00	50	52.25	-9999
2009-10-21 00:00:00	46	47	-9999
2009-10-22 00:00:00	46	49.75	-9999
2009-10-23 00:00:00	59	50.75	-9999
2009-10-24 00:00:00	50	49	-9999
2009-10-25 00:00:00	52	56	-9999
2009-10-26 00:00:00	55	57	79
2009-10-27 00:00:00	57	62.5	68
2009-10-28 00:00:00	52	44.75	56
2009-10-29 00:00:00	47	50.75	49
2009-10-30 00:00:00	46	45.25	46
2009-10-31 00:00:00	48	43.5	50
2009-11-01 00:00:00	43	49	41
2009-11-02 00:00:00	42	46.5	48
2009-11-03 00:00:00	53	49	48
2009-11-04 00:00:00	45	48.25	48
2009-11-05 00:00:00	44	43.75	46
2009-11-06 00:00:00	47	40.75	45
2009-11-07 00:00:00	45	41.25	43
2009-11-08 00:00:00	43	43.25	43
2009-11-09 00:00:00	44	47.25	54
2009-11-10 00:00:00	45	45.5	48
2009-11-11 00:00:00	44	45.5	54
2009-11-12 00:00:00	45	56.25	49
2009-11-13 00:00:00	53	48.5	57
2009-11-14 00:00:00	52	50.75	51
2009-11-15 00:00:00	49	45.5	49
2009-11-16 00:00:00	47	54	59
2009-11-17 00:00:00	56	55.25	58
2009-11-18 00:00:00	64	58.25	66
2009-11-19 00:00:00	51	50.25	75
2009-11-20 00:00:00	41	44.25	48
2009-11-21 00:00:00	46	46.75	42
2009-11-22 00:00:00	46	42	44
2009-11-23 00:00:00	45	47	51
2009-11-24 00:00:00	46	51.25	88
2009-11-25 00:00:00	65	73	66
2009-11-26 00:00:00	40	46.25	42
2009-11-27 00:00:00	43	47.5	47
2009-11-28 00:00:00	46	46.5	42
2009-11-29 00:00:00	46	44.75	45
2009-11-30 00:00:00	47	53.5	61
2009-12-01 00:00:00	63	48.5	64
2009-12-02 00:00:00	61	55.75	72
2009-12-03 00:00:00	46	49.5	65
2009-12-04 00:00:00	51	54.25	51
2009-12-05 00:00:00	52	60.75	52
2009-12-06 00:00:00	51	52.75	53
2009-12-07 00:00:00	47	52	54
2009-12-08 00:00:00	46	48	52
2009-12-09 00:00:00	-9999	49	54
2009-12-10 00:00:00	47	51	49
2009-12-11 00:00:00	46	46.75	64
2009-12-12 00:00:00	58	49.5	80
2009-12-13 00:00:00	47	59.5	73
2009-12-14 00:00:00	58	58.75	66
2009-12-15 00:00:00	47	48	53
2009-12-16 00:00:00	47	47.5	49
2009-12-17 00:00:00	52	49.25	48
2009-12-18 00:00:00	45	46.75	51
2009-12-19 00:00:00	43	42.25	44
2009-12-20 00:00:00	41	40.25	43
2009-12-21 00:00:00	52	52	55
2009-12-22 00:00:00	50	52.25	58
2009-12-23 00:00:00	56	60.25	71
2009-12-24 00:00:00	-9999	50.25	88
2009-12-25 00:00:00	65	71.75	66
2009-12-26 00:00:00	64	74.75	86
2009-12-27 00:00:00	53	54.75	75
2009-12-28 00:00:00	49	50.25	62
2009-12-29 00:00:00	54	60.25	65
2009-12-30 00:00:00	71	47.5	82
2009-12-31 00:00:00	62	57.75	84
2010-01-01 00:00:00	72	83.25	88
2010-01-02 00:00:00	85	71	88
2010-01-03 00:00:00	84	68.75	89
2010-01-04 00:00:00	71	49.25	78
2010-01-05 00:00:00	62	58	76
2010-01-06 00:00:00	57	58.75	75
2010-01-07 00:00:00	64	60.25	72
2010-01-08 00:00:00	78	84.5	86
2010-01-09 00:00:00	83	90	94
2010-01-10 00:00:00	90	86	91
2010-01-11 00:00:00	88	76	79
2010-01-12 00:00:00	67	57.25	79
2010-01-13 00:00:00	74	54.5	84
2010-01-14 00:00:00	66	63	76
2010-01-15 00:00:00	90	51.25	80
2010-01-16 00:00:00	69	50	71
2010-01-17 00:00:00	61	50.5	63
2010-01-18 00:00:00	69	66	71
2010-01-19 00:00:00	66	76.25	73
2010-01-20 00:00:00	73	72.75	63
2010-01-21 00:00:00	71	69	66
2010-01-22 00:00:00	67	61.25	61
2010-01-23 00:00:00	64	60.5	54
2010-01-24 00:00:00	64	62.75	54
2010-01-25 00:00:00	68	61.5	71
2010-01-26 00:00:00	77	67.75	73
2010-01-27 00:00:00	76	69.25	76
2010-01-28 00:00:00	71	80	71
2010-01-29 00:00:00	71	73.5	66
2010-01-30 00:00:00	68	59.25	65
2010-01-31 00:00:00	63	57	63
2010-02-01 00:00:00	59	52.5	60
2010-02-02 00:00:00	71	70	64
2010-02-03 00:00:00	62	58.5	60
2010-02-04 00:00:00	57	55	55
2010-02-05 00:00:00	54	52	50
2010-02-06 00:00:00	61	57.5	47
2010-02-07 00:00:00	65	56.5	85
2010-02-08 00:00:00	69	85.25	70
2010-02-09 00:00:00	68	76	85
2010-02-10 00:00:00	80	78.5	70
2010-02-11 00:00:00	68	60.5	62
2010-02-12 00:00:00	57	73.25	79
2010-02-13 00:00:00	67	71.5	87
2010-02-14 00:00:00	62	74	78
2010-02-15 00:00:00	50	79.75	60
2010-02-16 00:00:00	67	68.75	71
2010-02-17 00:00:00	76	72.5	71
2010-02-18 00:00:00	64	63.5	60
2010-02-19 00:00:00	61	60.25	56
2010-02-20 00:00:00	62	55.25	56
2010-02-21 00:00:00	57	64.25	54
2010-02-22 00:00:00	66	70.5	64
2010-02-23 00:00:00	60	57.5	76
2010-02-24 00:00:00	67	80	85
2010-02-25 00:00:00	62	66.75	81
2010-02-26 00:00:00	58	60.5	77
2010-02-27 00:00:00	57	55.5	74
2010-02-28 00:00:00	53	57.25	70
2010-03-01 00:00:00	56	52.25	62
2010-03-02 00:00:00	47	53.5	57
2010-03-03 00:00:00	54	48.75	61
2010-03-04 00:00:00	56	52.75	63
2010-03-05 00:00:00	51	51	57
2010-03-06 00:00:00	58	55	59
2010-03-07 00:00:00	65	53.25	85
2010-03-08 00:00:00	51	56	64
2010-03-09 00:00:00	52	50.5	61
2010-03-10 00:00:00	50	45.5	57
2010-03-11 00:00:00	47	45	42
2010-03-12 00:00:00	54	53	65
2010-03-13 00:00:00	49	50.75	51
2010-03-14 00:00:00	49	50.25	57
2010-03-15 00:00:00	50	45.5	60
2010-03-16 00:00:00	52	43.75	51
2010-03-17 00:00:00	46	44	44
2010-03-18 00:00:00	61	70.75	64
2010-03-19 00:00:00	70	66	63
2010-03-20 00:00:00	71	68.5	70
2010-03-21 00:00:00	80	93	91
2010-03-22 00:00:00	60	75.25	76
2010-03-23 00:00:00	70	69.75	79
2010-03-24 00:00:00	80	72.25	59
2010-03-25 00:00:00	64	74	75
2010-03-26 00:00:00	74	78.25	80
2010-03-27 00:00:00	70	86.5	88
2010-03-28 00:00:00	74	82.75	82
2010-03-29 00:00:00	90	86.75	94
2010-03-30 00:00:00	77	78.25	89
2010-03-31 00:00:00	70	69.5	81
2010-04-01 00:00:00	64	66	82
2010-04-02 00:00:00	80	75	80
2010-04-03 00:00:00	68	78	86
2010-04-04 00:00:00	87	81	92
2010-04-05 00:00:00	77	81	87
2010-04-06 00:00:00	68	78	86
2010-04-07 00:00:00	75	79	81
2010-04-08 00:00:00	83	80	84
2010-04-09 00:00:00	86	92	95
2010-04-10 00:00:00	86	86	82
2010-04-11 00:00:00	84	93	88
2010-04-12 00:00:00	90	90	82
2010-04-13 00:00:00	80	85	84
2010-04-14 00:00:00	77	88	83
2010-04-15 00:00:00	70	90	84
2010-04-16 00:00:00	73	81	97
2010-04-17 00:00:00	72	75	92
2010-04-18 00:00:00	72	86	90
2010-04-19 00:00:00	80	90	88
2010-04-20 00:00:00	66	73.25	85
2010-04-21 00:00:00	74	80.25	88
2010-04-22 00:00:00	70	77.25	87
2010-04-23 00:00:00	72	80.25	90
2010-04-24 00:00:00	72	76.75	87
2010-04-25 00:00:00	64	77.5	87
2010-04-26 00:00:00	65	68	88
2010-04-27 00:00:00	64	72.25	82
2010-04-28 00:00:00	66	72.25	86
2010-04-29 00:00:00	79	79	87
2010-04-30 00:00:00	66	80.5	87
2010-05-01 00:00:00	67	78	86
2010-05-02 00:00:00	70	79	94
2010-05-03 00:00:00	66	81.75	89
2010-05-04 00:00:00	72	78.5	80
2010-05-05 00:00:00	78	80.5	89
2010-05-06 00:00:00	71	78	92
2010-05-07 00:00:00	66	76.25	88
2010-05-08 00:00:00	62	73.5	89
2010-05-09 00:00:00	66	75.25	87
2010-05-10 00:00:00	66	67.25	80
2010-05-11 00:00:00	72	79	90
2010-05-12 00:00:00	77	79.5	-9999
2010-05-13 00:00:00	72	84.75	-9999
2010-05-14 00:00:00	66	79.5	-9999
2010-05-15 00:00:00	64	76.75	-9999
2010-05-16 00:00:00	58	73.75	-9999
2010-05-17 00:00:00	60	77.5	-9999
2010-05-18 00:00:00	55	67.75	-9999
2010-05-19 00:00:00	67	74	-9999
2010-05-20 00:00:00	59	67.5	-9999
2010-05-21 00:00:00	62	72.25	-9999
2010-05-22 00:00:00	59	67.75	-9999
2010-05-23 00:00:00	62	66.5	-9999
2010-05-24 00:00:00	66	74	-9999
2010-05-25 00:00:00	56	67.25	-9999
2010-05-26 00:00:00	75	73	-9999
2010-05-27 00:00:00	68	70.25	-9999
2010-05-28 00:00:00	65	79.75	-9999
2010-05-29 00:00:00	62	65.25	-9999
2010-05-30 00:00:00	63	69	-9999
2010-05-31 00:00:00	79	73.5	-9999
2010-06-01 00:00:00	72	66.75	81
2010-06-02 00:00:00	70	64.75	88
2010-06-03 00:00:00	69	60	79
2010-06-04 00:00:00	64	65.25	76
2010-06-05 00:00:00	66	80.75	94
2010-06-06 00:00:00	60	60.5	86
2010-06-07 00:00:00	69	63.25	81
2010-06-08 00:00:00	64	60	79
2010-06-09 00:00:00	58	62	83
2010-06-10 00:00:00	57	61.25	78
2010-06-11 00:00:00	58	65.5	86
2010-06-12 00:00:00	53	54	76
2010-06-13 00:00:00	59	60.75	80
2010-06-14 00:00:00	54	52	82
2010-06-15 00:00:00	55	63.25	72
2010-06-16 00:00:00	60	56.25	80
2010-06-17 00:00:00	62	76.5	77
2010-06-18 00:00:00	78	84.75	85
2010-06-19 00:00:00	78	83.5	83
2010-06-20 00:00:00	60	67.5	77
2010-06-21 00:00:00	55	59.25	72
2010-06-22 00:00:00	60	65.25	82
2010-06-23 00:00:00	70	76.75	76
2010-06-24 00:00:00	59	62	79
2010-06-25 00:00:00	59	65.25	77
2010-06-26 00:00:00	46	56.25	71
2010-06-27 00:00:00	80	76.25	90
2010-06-28 00:00:00	65	72	85
2010-06-29 00:00:00	52	55.5	72
2010-06-30 00:00:00	48	51	73
2010-07-01 00:00:00	38	52	57
2010-07-02 00:00:00	46	48	66
2010-07-03 00:00:00	39	52	70
2010-07-04 00:00:00	54	59	80
2010-07-05 00:00:00	54	59	80
2010-07-06 00:00:00	54	59	71
2010-07-07 00:00:00	48	49	65
2010-07-08 00:00:00	54	59	70
2010-07-09 00:00:00	56	64	71
2010-07-10 00:00:00	49	56	73
2010-07-11 00:00:00	54	57	79
2010-07-12 00:00:00	58	61	86
2010-07-13 00:00:00	64	76	85
2010-07-14 00:00:00	52	59	73
2010-07-15 00:00:00	51	57	71
2010-07-16 00:00:00	54	55	74
2010-07-17 00:00:00	56	62	77
2010-07-18 00:00:00	48	57	71
2010-07-19 00:00:00	51	59	82
2010-07-20 00:00:00	40	45	66
2010-07-21 00:00:00	52	59	72
2010-07-22 00:00:00	52	55	78
2010-07-23 00:00:00	50	53	66
2010-07-24 00:00:00	48	47	61
2010-07-25 00:00:00	44	47	63
2010-07-26 00:00:00	52	56	75
2010-07-27 00:00:00	46	52	64
2010-07-28 00:00:00	50	56	70
2010-07-29 00:00:00	46	48	67
2010-07-30 00:00:00	58	67	77
2010-07-31 00:00:00	51	47.25	62
2010-08-01 00:00:00	-9999	47.75	70
2010-08-02 00:00:00	-9999	43	60
2010-08-03 00:00:00	-9999	45	64
2010-08-04 00:00:00	-9999	48	73
2010-08-05 00:00:00	-9999	45.75	75
2010-08-06 00:00:00	-9999	43.75	68
2010-08-07 00:00:00	-9999	47.5	58
2010-08-08 00:00:00	44	43.25	69
2010-08-09 00:00:00	-9999	46.75	61
2010-08-10 00:00:00	-9999	53.5	72
2010-08-11 00:00:00	-9999	41	57
2010-08-12 00:00:00	-9999	40.25	56
2010-08-13 00:00:00	-9999	44.75	67
2010-08-14 00:00:00	-9999	53.75	74
2010-08-15 00:00:00	-9999	47.25	74
2010-08-16 00:00:00	-9999	42.25	62
2010-08-17 00:00:00	-9999	49	63
2010-08-18 00:00:00	-9999	56.25	69
2010-08-19 00:00:00	-9999	53.25	69
2010-08-20 00:00:00	-9999	52.75	64
2010-08-21 00:00:00	40	47	55
2010-08-22 00:00:00	-9999	48.5	74
2010-08-23 00:00:00	-9999	48.75	70
2010-08-24 00:00:00	-9999	47.25	66
2010-08-25 00:00:00	-9999	48.25	60
2010-08-26 00:00:00	-9999	53.5	68
2010-08-27 00:00:00	-9999	47.5	62
2010-08-28 00:00:00	-9999	49	67
2010-08-29 00:00:00	-9999	50.25	63
2010-08-30 00:00:00	-9999	48	60
2010-08-31 00:00:00	-9999	48.75	66
2010-09-01 00:00:00	50	51	66
2010-09-02 00:00:00	54	56.5	68
2010-09-03 00:00:00	48	53.75	61
2010-09-04 00:00:00	48	44	70
2010-09-05 00:00:00	46	46	66
2010-09-06 00:00:00	46	37.5	51
2010-09-07 00:00:00	41	50.75	56
2010-09-08 00:00:00	-9999	47.75	-9999
2010-09-09 00:00:00	48	39.5	59
2010-09-10 00:00:00	46	40.5	56
2010-09-11 00:00:00	52	49.5	74
2010-09-12 00:00:00	52	49.5	75
2010-09-13 00:00:00	49	45.25	72
2010-09-14 00:00:00	49	50.5	70
2010-09-15 00:00:00	42	38.25	54
2010-09-16 00:00:00	45	38.5	58
2010-09-17 00:00:00	43	44.5	45
2010-09-18 00:00:00	46	44.25	53
2010-09-19 00:00:00	46	45	64
2010-09-20 00:00:00	42	40	53
2010-09-21 00:00:00	40	43.25	55
2010-09-22 00:00:00	43	41.5	57
2010-09-23 00:00:00	43	37.25	57
2010-09-24 00:00:00	41	36.75	52
2010-09-25 00:00:00	50	44.25	67
2010-09-26 00:00:00	50	45.75	62
2010-09-27 00:00:00	48	43	55
2010-09-28 00:00:00	43	50.25	64
2010-09-29 00:00:00	49	51.25	66
2010-09-30 00:00:00	48	51	68
2010-10-01 00:00:00	45	45.5	67
2010-10-02 00:00:00	53	44.25	69
2010-10-03 00:00:00	44	41.75	52
2010-10-04 00:00:00	44	37.25	51
2010-10-05 00:00:00	42	38.5	53
2010-10-06 00:00:00	44	35.5	46
2010-10-07 00:00:00	45	42.25	50
2010-10-08 00:00:00	46	47.75	58
2010-10-09 00:00:00	45	41.5	53
2010-10-10 00:00:00	54	49.75	57
2010-10-11 00:00:00	54	46.25	59
2010-10-12 00:00:00	54	38.75	66
2010-10-13 00:00:00	54	37.5	66
2010-10-14 00:00:00	45	37.25	54
2010-10-15 00:00:00	40	41.5	56
2010-10-16 00:00:00	40	36.5	55
2010-10-17 00:00:00	43	40.5	45
2010-10-18 00:00:00	52	42.75	79
2010-10-19 00:00:00	56	48.25	65
2010-10-20 00:00:00	53	51.25	64
2010-10-21 00:00:00	49	47.75	65
2010-10-22 00:00:00	62	76	91
2010-10-23 00:00:00	92	82.25	95
2010-10-24 00:00:00	74	62.5	82
2010-10-25 00:00:00	64	52	76
2010-10-26 00:00:00	71	62	85
2010-10-27 00:00:00	68	61.75	77
2010-10-28 00:00:00	72	54.25	90
2010-10-29 00:00:00	64	66.25	86
2010-10-30 00:00:00	62	54.75	81
2010-10-31 00:00:00	50	36.25	68
2010-11-01 00:00:00	52	47	64
2010-11-02 00:00:00	53	48	62
2010-11-03 00:00:00	56	50.25	64
2010-11-04 00:00:00	50	45	68
2010-11-05 00:00:00	54	48.5	62
2010-11-06 00:00:00	52	41	59
2010-11-07 00:00:00	52	46.75	64
2010-11-08 00:00:00	48	47.75	51
2010-11-09 00:00:00	42	45.5	56
2010-11-10 00:00:00	44	43.25	47
2010-11-11 00:00:00	54	57.5	62
2010-11-12 00:00:00	-9999	43.75	-9999
2010-11-13 00:00:00	49	47.25	52
2010-11-14 00:00:00	56	59.5	70
2010-11-15 00:00:00	56	57.25	63
2010-11-16 00:00:00	56	61.75	67
2010-11-17 00:00:00	54	52.75	66
2010-11-18 00:00:00	49	47.75	61
2010-11-19 00:00:00	52	51.75	56
2010-11-20 00:00:00	60	53	64
2010-11-21 00:00:00	47	39.5	57
2010-11-22 00:00:00	44	43.75	61
2010-11-23 00:00:00	53	43.75	59
2010-11-24 00:00:00	52	51.25	58
2010-11-25 00:00:00	50	48.25	64
2010-11-26 00:00:00	52	47.5	60
2010-11-27 00:00:00	58	49.75	62
2010-11-28 00:00:00	56	49	59
2010-11-29 00:00:00	50	49.5	64
2010-11-30 00:00:00	48	44.25	60
2010-12-01 00:00:00	41	36.25	49
2010-12-02 00:00:00	47	43.25	59
2010-12-03 00:00:00	49	39.75	49
2010-12-04 00:00:00	48	45.25	58
2010-12-05 00:00:00	52	42.5	55
2010-12-06 00:00:00	55	44.25	57
2010-12-07 00:00:00	64	50	63
2010-12-08 00:00:00	62	57.75	69
2010-12-09 00:00:00	76	80.75	96
2010-12-10 00:00:00	82	78.75	96
2010-12-11 00:00:00	88	81.75	90
2010-12-12 00:00:00	79	85.5	97
2010-12-13 00:00:00	78	74.5	93
2010-12-14 00:00:00	76	65.25	97
2010-12-15 00:00:00	90	86	93
2010-12-16 00:00:00	72	72.5	86
2010-12-17 00:00:00	78	84.75	98
2010-12-18 00:00:00	90	79.75	97
2010-12-19 00:00:00	78	57.5	89
2010-12-20 00:00:00	72	58.5	89
2010-12-21 00:00:00	73	64	84
2010-12-22 00:00:00	64	56.75	85
2010-12-23 00:00:00	71	50.75	89
2010-12-24 00:00:00	72	66.5	89
2010-12-25 00:00:00	66	52.5	90
2010-12-26 00:00:00	60	56.75	81
2010-12-27 00:00:00	60	49.5	79
2010-12-28 00:00:00	60	49	85
2010-12-29 00:00:00	68	45.25	84
2010-12-30 00:00:00	62	52	85
2010-12-31 00:00:00	69	53.75	90
2011-01-01 00:00:00	54	40.75	81
2011-01-02 00:00:00	54	56	82
2011-01-03 00:00:00	91	74.25	97
2011-01-04 00:00:00	72	54.75	90
2011-01-05 00:00:00	63	56.75	92
2011-01-06 00:00:00	60	56.5	82
2011-01-07 00:00:00	60	42.5	80
2011-01-08 00:00:00	71	50.75	88
2011-01-09 00:00:00	79	57	82
2011-01-10 00:00:00	88	89.5	87
2011-01-11 00:00:00	73	58	74
2011-01-12 00:00:00	60.75	70.5	71
2011-01-13 00:00:00	65	54.5	79
2011-01-14 00:00:00	68	45.25	77
2011-01-15 00:00:00	62	48.75	70
2011-01-16 00:00:00	68	46.75	74
2011-01-17 00:00:00	69	75.75	79
2011-01-18 00:00:00	65	71	89
2011-01-19 00:00:00	77	66.25	79
2011-01-20 00:00:00	83	90.75	88
2011-01-21 00:00:00	84	73.5	91
2011-01-22 00:00:00	93	86	94
2011-01-23 00:00:00	83	88.75	97
2011-01-24 00:00:00	93	88	93
2011-01-25 00:00:00	88	91.75	98
2011-01-26 00:00:00	81	69.5	91
2011-01-27 00:00:00	74	67	87
2011-01-28 00:00:00	90	73.25	93
2011-01-29 00:00:00	82	65.75	86
2011-01-30 00:00:00	86	81	92
2011-01-31 00:00:00	90	80.25	95
2011-02-01 00:00:00	88	87.5	95
2011-02-02 00:00:00	85	87.25	97
2011-02-03 00:00:00	82	81	92
2011-02-04 00:00:00	81	83	97
2011-02-05 00:00:00	77	81.25	94
2011-02-06 00:00:00	76	68.75	93
2011-02-07 00:00:00	74	67	80
2011-02-08 00:00:00	75	66.75	84
2011-02-09 00:00:00	75	74	87
2011-02-10 00:00:00	75	72.5	87
2011-02-11 00:00:00	78	70.25	97
2011-02-12 00:00:00	84	72.75	92
2011-02-13 00:00:00	73	64	90
2011-02-14 00:00:00	76	69.5	88
2011-02-15 00:00:00	72	73.75	90
2011-02-16 00:00:00	78	74.75	95
2011-02-17 00:00:00	84	89.25	95
2011-02-18 00:00:00	76	86.25	93
2011-02-19 00:00:00	73	76.25	98
2011-02-20 00:00:00	82	93	85
2011-02-21 00:00:00	82	84.5	87
2011-02-22 00:00:00	72	72.25	85
2011-02-23 00:00:00	78	89.5	95
2011-02-24 00:00:00	68	72.25	91
2011-02-25 00:00:00	82	81.75	96
2011-02-26 00:00:00	88	85.25	92
2011-02-27 00:00:00	84	77.75	91
2011-02-28 00:00:00	96	92.75	97
2011-03-01 00:00:00	91	82.75	97
2011-03-02 00:00:00	81	79.5	94
2011-03-03 00:00:00	86	87.75	91
2011-03-04 00:00:00	80	79.5	94
2011-03-05 00:00:00	94	78	98
2011-03-06 00:00:00	82	77	96
2011-03-07 00:00:00	76	71.25	91
2011-03-08 00:00:00	84	82.5	98
2011-03-09 00:00:00	86	78.5	93
2011-03-10 00:00:00	76	77.25	88
2011-03-11 00:00:00	78	84	87
2011-03-12 00:00:00	78	79	88
2011-03-13 00:00:00	78	76.5	97
2011-03-14 00:00:00	82	68.5	97
2011-03-15 00:00:00	84	73.75	93
2011-03-16 00:00:00	76	70.5	89
2011-03-17 00:00:00	78	66	91
2011-03-18 00:00:00	68	62.75	95
2011-03-19 00:00:00	76	65.5	87
2011-03-20 00:00:00	78	72.5	93
2011-03-21 00:00:00	82	83.5	96
2011-03-22 00:00:00	81	70.5	94
2011-03-23 00:00:00	72	73.25	92
2011-03-24 00:00:00	75	84.5	94
2011-03-25 00:00:00	77	74.25	93
2011-03-26 00:00:00	79	79	95
2011-03-27 00:00:00	84	74.75	96
2011-03-28 00:00:00	86	76.25	93
2011-03-29 00:00:00	80	80.25	94
2011-03-30 00:00:00	74	69.75	95
2011-03-31 00:00:00	76	68.25	94
2011-04-01 00:00:00	74	70.75	94
2011-04-02 00:00:00	73.5	76.75	91
2011-04-03 00:00:00	73	74.75	92
2011-04-04 00:00:00	89	74	93
2011-04-05 00:00:00	72	69.75	91
2011-04-06 00:00:00	72	73.25	95
2011-04-07 00:00:00	66	65.5	90
2011-04-08 00:00:00	70	68.5	91
2011-04-09 00:00:00	92	67.25	92
2011-04-10 00:00:00	72	69.75	93
2011-04-11 00:00:00	79	73.25	88
2011-04-12 00:00:00	92	81.5	95
2011-04-13 00:00:00	92	75.5	93
2011-04-14 00:00:00	75	77	89
2011-04-15 00:00:00	79	77	89
2011-04-16 00:00:00	78	74	87
2011-04-17 00:00:00	81	78.25	89
2011-04-18 00:00:00	88	85.5	96
2011-04-19 00:00:00	89	79	94
2011-04-20 00:00:00	87	75.5	92
2011-04-21 00:00:00	86	77.5	90
2011-04-22 00:00:00	78	80.25	95
2011-04-23 00:00:00	90	83.75	94
2011-04-24 00:00:00	87	87.25	94
2011-04-25 00:00:00	94	84.5	90
2011-04-26 00:00:00	82	79.75	88
2011-04-27 00:00:00	86	79.25	89
2011-04-28 00:00:00	75	77	89
2011-04-29 00:00:00	77	82.5	93
2011-04-30 00:00:00	82	84.25	94
2011-05-01 00:00:00	84	81.5	92
2011-05-02 00:00:00	90	89.25	93
2011-05-03 00:00:00	89	89.5	98
2011-05-04 00:00:00	89	82.5	93
2011-05-05 00:00:00	92	85	97
2011-05-06 00:00:00	87	76.5	91
2011-05-07 00:00:00	76	74.25	87
2011-05-08 00:00:00	75	75.5	89
2011-05-09 00:00:00	76	72.75	90
2011-05-10 00:00:00	88	83.75	89
2011-05-11 00:00:00	84	84.75	87
2011-05-12 00:00:00	72	79.25	83
2011-05-13 00:00:00	76	79.25	88
2011-05-14 00:00:00	75	76	89
2011-05-15 00:00:00	78	79.25	89
2011-05-16 00:00:00	77	79	89
2011-05-17 00:00:00	81	74	93
2011-05-18 00:00:00	86	78.25	96
2011-05-19 00:00:00	90	78.25	93
2011-05-20 00:00:00	88	80.25	90
2011-05-21 00:00:00	76	75.5	76
2011-05-22 00:00:00	71	83.75	87
2011-05-23 00:00:00	76	84.5	90
2011-05-24 00:00:00	81	80.75	95
2011-05-25 00:00:00	76	75	-9999
2011-05-26 00:00:00	67	73.25	81
2011-05-27 00:00:00	74	81	88
2011-05-28 00:00:00	75	78.5	89
2011-05-29 00:00:00	76	80.25	85
2011-05-30 00:00:00	72	81.75	87
2011-05-31 00:00:00	73	79.5	84
2011-06-01 00:00:00	74	78.75	89
2011-06-02 00:00:00	72	82.25	89
2011-06-03 00:00:00	70	77.75	86
2011-06-04 00:00:00	76	81.25	84
2011-06-05 00:00:00	72	78.5	85
2011-06-06 00:00:00	68	67.75	83
2011-06-07 00:00:00	70	69	84
2011-06-08 00:00:00	72	77.75	85
2011-06-09 00:00:00	72	74	86
2011-06-10 00:00:00	70	77.5	87
2011-06-11 00:00:00	69	77.5	90
2011-06-12 00:00:00	90	76.5	80
2011-06-13 00:00:00	71	69	84
2011-06-14 00:00:00	72	75	83
2011-06-15 00:00:00	68	67.75	84
2011-06-16 00:00:00	68	62.75	88
2011-06-17 00:00:00	76	81.5	91
2011-06-18 00:00:00	78	80.5	90
2011-06-19 00:00:00	72	72.5	88
2011-06-20 00:00:00	86	-9999	83
2011-06-21 00:00:00	70	67	83
2011-06-22 00:00:00	66	74	82
2011-06-23 00:00:00	72	68.5	86
2011-06-24 00:00:00	73	75.5	85
2011-06-25 00:00:00	66	71.75	79
2011-06-26 00:00:00	68	61	81
2011-06-27 00:00:00	70	60	86
2011-06-28 00:00:00	74	74.75	82
2011-06-29 00:00:00	66	63.25	80
2011-06-30 00:00:00	64	63.75	84
2011-07-01 00:00:00	60	72	81
2011-07-02 00:00:00	58	63	77
2011-07-03 00:00:00	60	64	80
2011-07-04 00:00:00	60	71	80
2011-07-05 00:00:00	76	85	87
2011-07-06 00:00:00	81	88	90
2011-07-07 00:00:00	66	78	78
2011-07-08 00:00:00	74	86	90
2011-07-09 00:00:00	82	70	79
2011-07-10 00:00:00	69	69	77
2011-07-11 00:00:00	65	68	-9999
2011-07-12 00:00:00	-9999	92	-9999
